
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000139c  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000338  0001139c  0001139c  0000239c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000849  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001408  00000000  00000000  00002f21  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 000006a9  00000000  00000000  00004329  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000049d8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000076f  00000000  00000000  00004ab8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005227  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000858  00000000  00000000  00005238  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    desc->base31_24 = (base >> 24) & 0xff;
   1033f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10342:	c1 e8 18             	shr    $0x18,%eax
   10345:	89 c2                	mov    %eax,%edx
   10347:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1034a:	88 50 07             	mov    %dl,0x7(%eax)

}
   1034d:	90                   	nop
   1034e:	c9                   	leave  
   1034f:	c3                   	ret    

00010350 <init_gdt>:

void init_gdt(void){
   10350:	55                   	push   %ebp
   10351:	89 e5                	mov    %esp,%ebp
   10353:	83 ec 10             	sub    $0x10,%esp
    for(int i = 0;i < GDT_TABLE_SIZE;i++){
   10356:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   1035d:	eb 19                	jmp    10378 <init_gdt+0x28>
        segment_desc_set(i*sizeof(segment_desc_t),0,0,0);
   1035f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10362:	c1 e0 03             	shl    $0x3,%eax
   10365:	6a 00                	push   $0x0
   10367:	6a 00                	push   $0x0
   10369:	6a 00                	push   $0x0
   1036b:	50                   	push   %eax
   1036c:	e8 5c ff ff ff       	call   102cd <segment_desc_set>
   10371:	83 c4 10             	add    $0x10,%esp
    for(int i = 0;i < GDT_TABLE_SIZE;i++){
   10374:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10378:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   1037f:	7e de                	jle    1035f <init_gdt+0xf>
    }

// 设置GDT表中的CS段
// 只能用非一致代码段，以便通过调用门更改当前任务的CPL执行关键的资源访问操作
    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   10381:	68 9a 40 00 00       	push   $0x409a
   10386:	6a ff                	push   $0xffffffff
   10388:	6a 00                	push   $0x0
   1038a:	6a 08                	push   $0x8
   1038c:	e8 3c ff ff ff       	call   102cd <segment_desc_set>
   10391:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE
                     | SEG_TYPE_RW | SEG_D);

// 设置GDT表中的DS段
    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   10394:	68 92 40 00 00       	push   $0x4092
   10399:	6a ff                	push   $0xffffffff
   1039b:	6a 00                	push   $0x0
   1039d:	6a 10                	push   $0x10
   1039f:	e8 29 ff ff ff       	call   102cd <segment_desc_set>
   103a4:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA
                     | SEG_TYPE_RW | SEG_D);

    lgdt((uint32_t)gdt_table,sizeof(gdt_table));
   103a7:	b8 e0 16 01 00       	mov    $0x116e0,%eax
   103ac:	68 00 08 00 00       	push   $0x800
   103b1:	50                   	push   %eax
   103b2:	e8 ee fe ff ff       	call   102a5 <lgdt>
   103b7:	83 c4 08             	add    $0x8,%esp
}
   103ba:	90                   	nop
   103bb:	c9                   	leave  
   103bc:	c3                   	ret    

000103bd <gate_desc_set>:
/**
 * 设置门描述符
 */


void gate_desc_set(gate_desc_t * desc, uint16_t selector, uint32_t offset, uint16_t attr) {
   103bd:	55                   	push   %ebp
   103be:	89 e5                	mov    %esp,%ebp
   103c0:	83 ec 08             	sub    $0x8,%esp
   103c3:	8b 55 0c             	mov    0xc(%ebp),%edx
   103c6:	8b 45 14             	mov    0x14(%ebp),%eax
   103c9:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   103cd:	66 89 45 f8          	mov    %ax,-0x8(%ebp)

	desc->offset15_0 = offset & 0xffff;
   103d1:	8b 45 10             	mov    0x10(%ebp),%eax
   103d4:	89 c2                	mov    %eax,%edx
   103d6:	8b 45 08             	mov    0x8(%ebp),%eax
   103d9:	66 89 10             	mov    %dx,(%eax)
	
    desc->selector = selector;
   103dc:	8b 45 08             	mov    0x8(%ebp),%eax
   103df:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   103e3:	66 89 50 02          	mov    %dx,0x2(%eax)
	
    desc->attr = attr;
   103e7:	8b 45 08             	mov    0x8(%ebp),%eax
   103ea:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   103ee:	66 89 50 04          	mov    %dx,0x4(%eax)
	
    desc->offset31_16 = (offset >> 16) & 0xffff;
   103f2:	8b 45 10             	mov    0x10(%ebp),%eax
   103f5:	c1 e8 10             	shr    $0x10,%eax
   103f8:	89 c2                	mov    %eax,%edx
   103fa:	8b 45 08             	mov    0x8(%ebp),%eax
   103fd:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   10401:	90                   	nop
   10402:	c9                   	leave  
   10403:	c3                   	ret    

00010404 <cpu_init>:




void cpu_init (void){
   10404:	55                   	push   %ebp
   10405:	89 e5                	mov    %esp,%ebp
    // 初始化GDT表
    init_gdt();
   10407:	e8 44 ff ff ff       	call   10350 <init_gdt>
   1040c:	90                   	nop
   1040d:	5d                   	pop    %ebp
   1040e:	c3                   	ret    

0001040f <inb>:
static inline uint8_t inb(uint16_t port) {
   1040f:	55                   	push   %ebp
   10410:	89 e5                	mov    %esp,%ebp
   10412:	83 ec 14             	sub    $0x14,%esp
   10415:	8b 45 08             	mov    0x8(%ebp),%eax
   10418:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p],%[v]":[v]"=a"(rv):[p]"d"(port));
   1041c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10420:	89 c2                	mov    %eax,%edx
   10422:	ec                   	in     (%dx),%al
   10423:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   10426:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   1042a:	c9                   	leave  
   1042b:	c3                   	ret    

0001042c <outb>:
static inline void outb(uint16_t port,uint8_t data){
   1042c:	55                   	push   %ebp
   1042d:	89 e5                	mov    %esp,%ebp
   1042f:	83 ec 08             	sub    $0x8,%esp
   10432:	8b 55 08             	mov    0x8(%ebp),%edx
   10435:	8b 45 0c             	mov    0xc(%ebp),%eax
   10438:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1043c:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   1043f:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10443:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10447:	ee                   	out    %al,(%dx)
}
   10448:	90                   	nop
   10449:	c9                   	leave  
   1044a:	c3                   	ret    

0001044b <cli>:
static inline void cli(void){
   1044b:	55                   	push   %ebp
   1044c:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("cli");    
   1044e:	fa                   	cli    
}
   1044f:	90                   	nop
   10450:	5d                   	pop    %ebp
   10451:	c3                   	ret    

00010452 <sti>:
static inline void sti(void){
   10452:	55                   	push   %ebp
   10453:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("sti");    
   10455:	fb                   	sti    
}
   10456:	90                   	nop
   10457:	5d                   	pop    %ebp
   10458:	c3                   	ret    

00010459 <lidt>:
    __asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}



static inline void lidt(uint32_t start,uint32_t size){
   10459:	55                   	push   %ebp
   1045a:	89 e5                	mov    %esp,%ebp
   1045c:	83 ec 10             	sub    $0x10,%esp
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start32_16;
    }idt;
    
    idt.start32_16 = start >> 16;
   1045f:	8b 45 08             	mov    0x8(%ebp),%eax
   10462:	c1 e8 10             	shr    $0x10,%eax
   10465:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    idt.start15_0 = start & 0xffff;
   10469:	8b 45 08             	mov    0x8(%ebp),%eax
   1046c:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    idt.limit = size - 1;
   10470:	8b 45 0c             	mov    0xc(%ebp),%eax
   10473:	83 e8 01             	sub    $0x1,%eax
   10476:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

    __asm__ __volatile__("lidt %[g]"::[g]"m"(idt));
   1047a:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   1047e:	90                   	nop
   1047f:	c9                   	leave  
   10480:	c3                   	ret    

00010481 <hlt>:

static inline void hlt (void) {
   10481:	55                   	push   %ebp
   10482:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10484:	f4                   	hlt    
}
   10485:	90                   	nop
   10486:	5d                   	pop    %ebp
   10487:	c3                   	ret    

00010488 <dump_core_regs>:

void exception_handler_unknown(void);


 // 打印CPU寄存器相关内容
static void dump_core_regs(exception_frame_t * frame){
   10488:	55                   	push   %ebp
   10489:	89 e5                	mov    %esp,%ebp
   1048b:	57                   	push   %edi
   1048c:	56                   	push   %esi
   1048d:	53                   	push   %ebx
   1048e:	83 ec 1c             	sub    $0x1c,%esp
    log_printf("IRQ: %d, error code: %d",frame->num,frame->error_code);
   10491:	8b 45 08             	mov    0x8(%ebp),%eax
   10494:	8b 50 34             	mov    0x34(%eax),%edx
   10497:	8b 45 08             	mov    0x8(%ebp),%eax
   1049a:	8b 40 30             	mov    0x30(%eax),%eax
   1049d:	83 ec 04             	sub    $0x4,%esp
   104a0:	52                   	push   %edx
   104a1:	50                   	push   %eax
   104a2:	68 9c 13 01 00       	push   $0x1139c
   104a7:	e8 3c 0e 00 00       	call   112e8 <log_printf>
   104ac:	83 c4 10             	add    $0x10,%esp
    log_printf("CS: %d\nDS: %d\nES: %d\nSS: %d\nFS: %d\nGS: %d",
   104af:	8b 45 08             	mov    0x8(%ebp),%eax
   104b2:	8b 38                	mov    (%eax),%edi
   104b4:	8b 45 08             	mov    0x8(%ebp),%eax
   104b7:	8b 70 04             	mov    0x4(%eax),%esi
   104ba:	8b 45 08             	mov    0x8(%ebp),%eax
   104bd:	8b 58 0c             	mov    0xc(%eax),%ebx
   104c0:	8b 45 08             	mov    0x8(%ebp),%eax
   104c3:	8b 48 08             	mov    0x8(%eax),%ecx
   104c6:	8b 45 08             	mov    0x8(%ebp),%eax
   104c9:	8b 50 0c             	mov    0xc(%eax),%edx
   104cc:	8b 45 08             	mov    0x8(%ebp),%eax
   104cf:	8b 40 3c             	mov    0x3c(%eax),%eax
   104d2:	83 ec 04             	sub    $0x4,%esp
   104d5:	57                   	push   %edi
   104d6:	56                   	push   %esi
   104d7:	53                   	push   %ebx
   104d8:	51                   	push   %ecx
   104d9:	52                   	push   %edx
   104da:	50                   	push   %eax
   104db:	68 b4 13 01 00       	push   $0x113b4
   104e0:	e8 03 0e 00 00       	call   112e8 <log_printf>
   104e5:	83 c4 20             	add    $0x20,%esp
        frame->cs,frame->ds,frame->es,frame->ds,frame->fs,frame->gs);
    log_printf("EAX:0x%x\n"
   104e8:	8b 45 08             	mov    0x8(%ebp),%eax
   104eb:	8b 48 1c             	mov    0x1c(%eax),%ecx
   104ee:	8b 45 08             	mov    0x8(%ebp),%eax
   104f1:	8b 40 18             	mov    0x18(%eax),%eax
   104f4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   104f7:	8b 45 08             	mov    0x8(%ebp),%eax
   104fa:	8b 58 14             	mov    0x14(%eax),%ebx
   104fd:	89 5d e0             	mov    %ebx,-0x20(%ebp)
   10500:	8b 45 08             	mov    0x8(%ebp),%eax
   10503:	8b 78 10             	mov    0x10(%eax),%edi
   10506:	8b 45 08             	mov    0x8(%ebp),%eax
   10509:	8b 70 24             	mov    0x24(%eax),%esi
   1050c:	8b 45 08             	mov    0x8(%ebp),%eax
   1050f:	8b 58 28             	mov    0x28(%eax),%ebx
   10512:	8b 45 08             	mov    0x8(%ebp),%eax
   10515:	8b 50 20             	mov    0x20(%eax),%edx
   10518:	8b 45 08             	mov    0x8(%ebp),%eax
   1051b:	8b 40 2c             	mov    0x2c(%eax),%eax
   1051e:	83 ec 0c             	sub    $0xc,%esp
   10521:	51                   	push   %ecx
   10522:	ff 75 e4             	pushl  -0x1c(%ebp)
   10525:	ff 75 e0             	pushl  -0x20(%ebp)
   10528:	57                   	push   %edi
   10529:	56                   	push   %esi
   1052a:	53                   	push   %ebx
   1052b:	52                   	push   %edx
   1052c:	50                   	push   %eax
   1052d:	68 e0 13 01 00       	push   $0x113e0
   10532:	e8 b1 0d 00 00       	call   112e8 <log_printf>
   10537:	83 c4 30             	add    $0x30,%esp
                "ESI:0x%x\n"
                "EBP:0x%x\n"
                "ESP:0x%x\n",
               frame->eax, frame->ebx, frame->ecx, frame->edx,
               frame->edi, frame->esi, frame->ebp, frame->esp);
    log_printf("EIP:0x%x\nEFLAGS:0x%x\n", frame->eip, frame->eflags);
   1053a:	8b 45 08             	mov    0x8(%ebp),%eax
   1053d:	8b 50 40             	mov    0x40(%eax),%edx
   10540:	8b 45 08             	mov    0x8(%ebp),%eax
   10543:	8b 40 38             	mov    0x38(%eax),%eax
   10546:	83 ec 04             	sub    $0x4,%esp
   10549:	52                   	push   %edx
   1054a:	50                   	push   %eax
   1054b:	68 29 14 01 00       	push   $0x11429
   10550:	e8 93 0d 00 00       	call   112e8 <log_printf>
   10555:	83 c4 10             	add    $0x10,%esp
}
   10558:	90                   	nop
   10559:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1055c:	5b                   	pop    %ebx
   1055d:	5e                   	pop    %esi
   1055e:	5f                   	pop    %edi
   1055f:	5d                   	pop    %ebp
   10560:	c3                   	ret    

00010561 <do_default_handler>:

static void do_default_handler(exception_frame_t * frame,const char * message) {
   10561:	55                   	push   %ebp
   10562:	89 e5                	mov    %esp,%ebp
   10564:	83 ec 08             	sub    $0x8,%esp
    
    log_printf("----------------------------");
   10567:	83 ec 0c             	sub    $0xc,%esp
   1056a:	68 3f 14 01 00       	push   $0x1143f
   1056f:	e8 74 0d 00 00       	call   112e8 <log_printf>
   10574:	83 c4 10             	add    $0x10,%esp
    log_printf("IRQ/Exception happend: %s",message);
   10577:	83 ec 08             	sub    $0x8,%esp
   1057a:	ff 75 0c             	pushl  0xc(%ebp)
   1057d:	68 5c 14 01 00       	push   $0x1145c
   10582:	e8 61 0d 00 00       	call   112e8 <log_printf>
   10587:	83 c4 10             	add    $0x10,%esp
    dump_core_regs(frame);
   1058a:	83 ec 0c             	sub    $0xc,%esp
   1058d:	ff 75 08             	pushl  0x8(%ebp)
   10590:	e8 f3 fe ff ff       	call   10488 <dump_core_regs>
   10595:	83 c4 10             	add    $0x10,%esp
    for(;;){
        hlt();
   10598:	e8 e4 fe ff ff       	call   10481 <hlt>
   1059d:	eb f9                	jmp    10598 <do_default_handler+0x37>

0001059f <do_handler_unknown>:
}



// 异常处理函数
void do_handler_unknown(exception_frame_t * frame){
   1059f:	55                   	push   %ebp
   105a0:	89 e5                	mov    %esp,%ebp
   105a2:	83 ec 08             	sub    $0x8,%esp

    do_default_handler(frame,"unknown exception");
   105a5:	83 ec 08             	sub    $0x8,%esp
   105a8:	68 76 14 01 00       	push   $0x11476
   105ad:	ff 75 08             	pushl  0x8(%ebp)
   105b0:	e8 ac ff ff ff       	call   10561 <do_default_handler>
   105b5:	83 c4 10             	add    $0x10,%esp

}
   105b8:	90                   	nop
   105b9:	c9                   	leave  
   105ba:	c3                   	ret    

000105bb <do_handler_divider>:
void do_handler_divider(exception_frame_t * frame){
   105bb:	55                   	push   %ebp
   105bc:	89 e5                	mov    %esp,%ebp
   105be:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Divder exception");
   105c1:	83 ec 08             	sub    $0x8,%esp
   105c4:	68 88 14 01 00       	push   $0x11488
   105c9:	ff 75 08             	pushl  0x8(%ebp)
   105cc:	e8 90 ff ff ff       	call   10561 <do_default_handler>
   105d1:	83 c4 10             	add    $0x10,%esp
}
   105d4:	90                   	nop
   105d5:	c9                   	leave  
   105d6:	c3                   	ret    

000105d7 <do_handler_Debug>:
void do_handler_Debug(exception_frame_t * frame) {
   105d7:	55                   	push   %ebp
   105d8:	89 e5                	mov    %esp,%ebp
   105da:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Debug Exception");
   105dd:	83 ec 08             	sub    $0x8,%esp
   105e0:	68 99 14 01 00       	push   $0x11499
   105e5:	ff 75 08             	pushl  0x8(%ebp)
   105e8:	e8 74 ff ff ff       	call   10561 <do_default_handler>
   105ed:	83 c4 10             	add    $0x10,%esp
}
   105f0:	90                   	nop
   105f1:	c9                   	leave  
   105f2:	c3                   	ret    

000105f3 <do_handler_NMI>:
void do_handler_NMI(exception_frame_t * frame) {
   105f3:	55                   	push   %ebp
   105f4:	89 e5                	mov    %esp,%ebp
   105f6:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "NMI Interrupt.");
   105f9:	83 ec 08             	sub    $0x8,%esp
   105fc:	68 a9 14 01 00       	push   $0x114a9
   10601:	ff 75 08             	pushl  0x8(%ebp)
   10604:	e8 58 ff ff ff       	call   10561 <do_default_handler>
   10609:	83 c4 10             	add    $0x10,%esp
}
   1060c:	90                   	nop
   1060d:	c9                   	leave  
   1060e:	c3                   	ret    

0001060f <do_handler_breakpoint>:
void do_handler_breakpoint(exception_frame_t * frame) {
   1060f:	55                   	push   %ebp
   10610:	89 e5                	mov    %esp,%ebp
   10612:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Breakpoint.");
   10615:	83 ec 08             	sub    $0x8,%esp
   10618:	68 b8 14 01 00       	push   $0x114b8
   1061d:	ff 75 08             	pushl  0x8(%ebp)
   10620:	e8 3c ff ff ff       	call   10561 <do_default_handler>
   10625:	83 c4 10             	add    $0x10,%esp
}
   10628:	90                   	nop
   10629:	c9                   	leave  
   1062a:	c3                   	ret    

0001062b <do_handler_overflow>:
void do_handler_overflow(exception_frame_t * frame) {
   1062b:	55                   	push   %ebp
   1062c:	89 e5                	mov    %esp,%ebp
   1062e:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Overflow.");
   10631:	83 ec 08             	sub    $0x8,%esp
   10634:	68 c4 14 01 00       	push   $0x114c4
   10639:	ff 75 08             	pushl  0x8(%ebp)
   1063c:	e8 20 ff ff ff       	call   10561 <do_default_handler>
   10641:	83 c4 10             	add    $0x10,%esp
}
   10644:	90                   	nop
   10645:	c9                   	leave  
   10646:	c3                   	ret    

00010647 <do_handler_bound_range>:
void do_handler_bound_range(exception_frame_t * frame) {
   10647:	55                   	push   %ebp
   10648:	89 e5                	mov    %esp,%ebp
   1064a:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "BOUND Range Exceeded.");
   1064d:	83 ec 08             	sub    $0x8,%esp
   10650:	68 ce 14 01 00       	push   $0x114ce
   10655:	ff 75 08             	pushl  0x8(%ebp)
   10658:	e8 04 ff ff ff       	call   10561 <do_default_handler>
   1065d:	83 c4 10             	add    $0x10,%esp
}
   10660:	90                   	nop
   10661:	c9                   	leave  
   10662:	c3                   	ret    

00010663 <do_handler_invalid_opcode>:
void do_handler_invalid_opcode(exception_frame_t * frame) {
   10663:	55                   	push   %ebp
   10664:	89 e5                	mov    %esp,%ebp
   10666:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Invalid Opcode.");
   10669:	83 ec 08             	sub    $0x8,%esp
   1066c:	68 e4 14 01 00       	push   $0x114e4
   10671:	ff 75 08             	pushl  0x8(%ebp)
   10674:	e8 e8 fe ff ff       	call   10561 <do_default_handler>
   10679:	83 c4 10             	add    $0x10,%esp
}
   1067c:	90                   	nop
   1067d:	c9                   	leave  
   1067e:	c3                   	ret    

0001067f <do_handler_device_unavailable>:
void do_handler_device_unavailable(exception_frame_t * frame) {
   1067f:	55                   	push   %ebp
   10680:	89 e5                	mov    %esp,%ebp
   10682:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Device Not Available.");
   10685:	83 ec 08             	sub    $0x8,%esp
   10688:	68 f4 14 01 00       	push   $0x114f4
   1068d:	ff 75 08             	pushl  0x8(%ebp)
   10690:	e8 cc fe ff ff       	call   10561 <do_default_handler>
   10695:	83 c4 10             	add    $0x10,%esp
}
   10698:	90                   	nop
   10699:	c9                   	leave  
   1069a:	c3                   	ret    

0001069b <do_handler_double_fault>:
void do_handler_double_fault(exception_frame_t * frame) {
   1069b:	55                   	push   %ebp
   1069c:	89 e5                	mov    %esp,%ebp
   1069e:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Double Fault.");
   106a1:	83 ec 08             	sub    $0x8,%esp
   106a4:	68 0a 15 01 00       	push   $0x1150a
   106a9:	ff 75 08             	pushl  0x8(%ebp)
   106ac:	e8 b0 fe ff ff       	call   10561 <do_default_handler>
   106b1:	83 c4 10             	add    $0x10,%esp
}
   106b4:	90                   	nop
   106b5:	c9                   	leave  
   106b6:	c3                   	ret    

000106b7 <do_handler_invalid_tss>:
void do_handler_invalid_tss(exception_frame_t * frame) {
   106b7:	55                   	push   %ebp
   106b8:	89 e5                	mov    %esp,%ebp
   106ba:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Invalid TSS");
   106bd:	83 ec 08             	sub    $0x8,%esp
   106c0:	68 18 15 01 00       	push   $0x11518
   106c5:	ff 75 08             	pushl  0x8(%ebp)
   106c8:	e8 94 fe ff ff       	call   10561 <do_default_handler>
   106cd:	83 c4 10             	add    $0x10,%esp
}
   106d0:	90                   	nop
   106d1:	c9                   	leave  
   106d2:	c3                   	ret    

000106d3 <do_handler_segment_not_present>:
void do_handler_segment_not_present(exception_frame_t * frame) {
   106d3:	55                   	push   %ebp
   106d4:	89 e5                	mov    %esp,%ebp
   106d6:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Segment Not Present.");
   106d9:	83 ec 08             	sub    $0x8,%esp
   106dc:	68 24 15 01 00       	push   $0x11524
   106e1:	ff 75 08             	pushl  0x8(%ebp)
   106e4:	e8 78 fe ff ff       	call   10561 <do_default_handler>
   106e9:	83 c4 10             	add    $0x10,%esp
}
   106ec:	90                   	nop
   106ed:	c9                   	leave  
   106ee:	c3                   	ret    

000106ef <do_handler_stack_segment_fault>:
void do_handler_stack_segment_fault(exception_frame_t * frame) {
   106ef:	55                   	push   %ebp
   106f0:	89 e5                	mov    %esp,%ebp
   106f2:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Stack-Segment Fault.");
   106f5:	83 ec 08             	sub    $0x8,%esp
   106f8:	68 39 15 01 00       	push   $0x11539
   106fd:	ff 75 08             	pushl  0x8(%ebp)
   10700:	e8 5c fe ff ff       	call   10561 <do_default_handler>
   10705:	83 c4 10             	add    $0x10,%esp
}
   10708:	90                   	nop
   10709:	c9                   	leave  
   1070a:	c3                   	ret    

0001070b <do_handler_general_protection>:
void do_handler_general_protection(exception_frame_t * frame) {
   1070b:	55                   	push   %ebp
   1070c:	89 e5                	mov    %esp,%ebp
   1070e:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "General Protection.");
   10711:	83 ec 08             	sub    $0x8,%esp
   10714:	68 4e 15 01 00       	push   $0x1154e
   10719:	ff 75 08             	pushl  0x8(%ebp)
   1071c:	e8 40 fe ff ff       	call   10561 <do_default_handler>
   10721:	83 c4 10             	add    $0x10,%esp
}
   10724:	90                   	nop
   10725:	c9                   	leave  
   10726:	c3                   	ret    

00010727 <do_handler_page_fault>:
void do_handler_page_fault(exception_frame_t * frame) {
   10727:	55                   	push   %ebp
   10728:	89 e5                	mov    %esp,%ebp
   1072a:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Page Fault.");
   1072d:	83 ec 08             	sub    $0x8,%esp
   10730:	68 62 15 01 00       	push   $0x11562
   10735:	ff 75 08             	pushl  0x8(%ebp)
   10738:	e8 24 fe ff ff       	call   10561 <do_default_handler>
   1073d:	83 c4 10             	add    $0x10,%esp
}
   10740:	90                   	nop
   10741:	c9                   	leave  
   10742:	c3                   	ret    

00010743 <do_handler_fpu_error>:
void do_handler_fpu_error(exception_frame_t * frame) {
   10743:	55                   	push   %ebp
   10744:	89 e5                	mov    %esp,%ebp
   10746:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   10749:	83 ec 08             	sub    $0x8,%esp
   1074c:	68 6e 15 01 00       	push   $0x1156e
   10751:	ff 75 08             	pushl  0x8(%ebp)
   10754:	e8 08 fe ff ff       	call   10561 <do_default_handler>
   10759:	83 c4 10             	add    $0x10,%esp
}
   1075c:	90                   	nop
   1075d:	c9                   	leave  
   1075e:	c3                   	ret    

0001075f <do_handler_alignment_check>:
void do_handler_alignment_check(exception_frame_t * frame) {
   1075f:	55                   	push   %ebp
   10760:	89 e5                	mov    %esp,%ebp
   10762:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Alignment Check.");
   10765:	83 ec 08             	sub    $0x8,%esp
   10768:	68 8c 15 01 00       	push   $0x1158c
   1076d:	ff 75 08             	pushl  0x8(%ebp)
   10770:	e8 ec fd ff ff       	call   10561 <do_default_handler>
   10775:	83 c4 10             	add    $0x10,%esp
}
   10778:	90                   	nop
   10779:	c9                   	leave  
   1077a:	c3                   	ret    

0001077b <do_handler_machine_check>:
void do_handler_machine_check(exception_frame_t * frame) {
   1077b:	55                   	push   %ebp
   1077c:	89 e5                	mov    %esp,%ebp
   1077e:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Machine Check.");
   10781:	83 ec 08             	sub    $0x8,%esp
   10784:	68 9d 15 01 00       	push   $0x1159d
   10789:	ff 75 08             	pushl  0x8(%ebp)
   1078c:	e8 d0 fd ff ff       	call   10561 <do_default_handler>
   10791:	83 c4 10             	add    $0x10,%esp
}
   10794:	90                   	nop
   10795:	c9                   	leave  
   10796:	c3                   	ret    

00010797 <do_handler_smd_exception>:
void do_handler_smd_exception(exception_frame_t * frame) {
   10797:	55                   	push   %ebp
   10798:	89 e5                	mov    %esp,%ebp
   1079a:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   1079d:	83 ec 08             	sub    $0x8,%esp
   107a0:	68 ac 15 01 00       	push   $0x115ac
